Region,Lat,Long,CBSA_Code,Pop_Density,Yr_1970,Yr_1971,Yr_1972,Yr_1973,Yr_1974,Yr_1975,Yr_1976,Yr_1977,Yr_1978,Yr_1979,Yr_1980,Yr_1981,Yr_1982,Yr_1983,Yr_1984,Yr_1985,Yr_1986,Yr_1987,Yr_1988,Yr_1989,Yr_1990,Yr_1991,Yr_1992,Yr_1993,Yr_1994,Yr_1995,Yr_1996,Yr_1997,Yr_1998,Yr_1999,Yr_2000,Yr_2001,Yr_2002,Yr_2003,Yr_2004,Yr_2005,Yr_2006,Yr_2007,Yr_2008,Yr_2009,Yr_2010,Yr_2011,Yr_2012,Yr_2013,Yr_2014,Yr_2015,Yr_2016,Yr_2017
CA-San Francisco,37.7749,-122.4194,41860,4555.06,"3,111,229.00","3,119,238.00","3,134,638.00","3,146,214.00","3,152,351.00","3,158,336.00","3,187,020.00","3,199,296.00","3,213,627.00","3,226,422.00","3,257,524.00","3,295,801.00","3,333,983.00","3,386,083.00","3,428,076.00","3,479,469.00","3,523,875.00","3,558,980.00","3,603,418.00","3,656,983.00","3,719,675.00","3,760,370.00","3,805,588.00","3,839,619.00","3,859,905.00","3,883,894.00","3,923,208.00","3,985,694.00","4,045,185.00","4,089,620.00","4,135,875.00","4,174,788.00","4,158,544.00","4,145,965.00","4,133,400.00","4,137,858.00","4,148,724.00","4,183,637.00","4,243,932.00","4,302,830.00","4,344,810.00","4,399,218.00","4,463,172.00","4,528,717.00","4,595,964.00","4,657,985.00","4,699,077.00","4,727,357.00"
AZ-Phoenix,33.4484,-112.074,38060,242.45,"1,051,880.00","1,100,221.00","1,163,970.00","1,237,666.00","1,301,948.00","1,337,678.00","1,366,413.00","1,416,923.00","1,476,479.00","1,546,337.00","1,612,899.00","1,658,994.00","1,708,659.00","1,761,814.00","1,837,456.00","1,931,973.00","2,013,324.00","2,102,567.00","2,162,656.00","2,217,534.00","2,249,116.00","2,319,206.00","2,398,760.00","2,491,818.00","2,613,502.00","2,744,046.00","2,855,711.00","2,963,714.00","3,074,532.00","3,178,349.00","3,273,477.00","3,363,736.00","3,452,470.00","3,536,388.00","3,637,332.00","3,774,696.00","3,914,212.00","4,018,128.00","4,106,372.00","4,153,609.00","4,204,148.00","4,247,852.00","4,321,686.00","4,390,565.00","4,470,712.00","4,558,145.00","4,648,498.00","4,737,270.00"
CA-Riverside,33.9806,-117.3755,40140,202.65,"1,145,544.00","1,171,158.00","1,189,471.00","1,202,184.00","1,229,744.00","1,248,569.00","1,282,521.00","1,347,624.00","1,435,730.00","1,496,853.00","1,572,726.00","1,626,179.00","1,686,600.00","1,743,460.00","1,811,014.00","1,897,928.00","1,995,378.00","2,122,249.00","2,267,156.00","2,437,486.00","2,630,471.00","2,739,150.00","2,821,341.00","2,864,517.00","2,905,505.00","2,949,807.00","2,990,316.00","3,042,372.00","3,108,220.00","3,189,513.00","3,277,022.00","3,377,365.00","3,486,938.00","3,617,771.00","3,755,607.00","3,875,709.00","3,986,510.00","4,067,344.00","4,113,447.00","4,160,685.00","4,243,235.00","4,298,271.00","4,341,405.00","4,378,138.00","4,425,776.00","4,472,874.00","4,523,653.00","4,580,670.00"
MI-Detroit,42.3314,-83.0458,19820,1163.87,"4,439,985.00","4,459,766.00","4,453,499.00","4,435,768.00","4,422,065.00","4,394,443.00","4,361,561.00","4,351,969.00","4,356,610.00","4,356,801.00","4,339,047.00","4,275,745.00","4,223,103.00","4,185,050.00","4,182,756.00","4,195,984.00","4,219,758.00","4,241,506.00","4,234,092.00","4,237,899.00","4,250,986.00","4,285,663.00","4,319,806.00","4,344,712.00","4,365,423.00","4,399,746.00","4,433,102.00","4,440,400.00","4,441,717.00","4,447,649.00","4,455,503.00","4,461,855.00","4,456,433.00","4,453,371.00","4,445,887.00","4,431,048.00","4,409,697.00","4,377,116.00","4,339,504.00","4,311,728.00","4,291,287.00","4,288,618.00","4,295,646.00","4,298,541.00","4,303,366.00","4,302,282.00","4,305,869.00","4,313,002.00"
WA-Seattle,83.0458,-122.3321,42660,577,"1,836,586.00","1,835,185.00","1,806,085.00","1,800,969.00","1,833,966.00","1,866,267.00","1,886,228.00","1,916,690.00","1,971,115.00","2,032,121.00","2,105,707.00","2,151,689.00","2,177,909.00","2,188,095.00","2,216,023.00","2,258,022.00","2,301,016.00","2,356,243.00","2,426,400.00","2,493,220.00","2,578,807.00","2,630,705.00","2,690,858.00","2,740,325.00","2,774,159.00","2,814,630.00","2,856,795.00","2,918,071.00","2,978,761.00","3,019,651.00","3,052,187.00","3,092,927.00","3,118,302.00","3,133,021.00","3,158,967.00","3,198,265.00","3,257,081.00","3,304,467.00","3,355,042.00","3,414,797.00","3,448,049.00","3,496,870.00","3,552,220.00","3,610,580.00","3,667,189.00","3,728,606.00","3,802,660.00","3,867,046.00"
MI-Minneapolis,44.9778,-93.265,33460,600.19,"2,084,715.00","2,104,259.00","2,107,887.00","2,125,906.00","2,145,056.00","2,154,251.00","2,167,953.00","2,179,302.00","2,200,154.00","2,224,740.00","2,264,687.00","2,291,958.00","2,317,215.00","2,331,871.00","2,354,981.00","2,390,968.00","2,428,153.00","2,468,884.00","2,523,554.00","2,562,414.00","2,606,156.00","2,646,336.00","2,688,729.00","2,734,239.00","2,776,675.00","2,819,211.00","2,861,505.00","2,903,107.00","2,946,520.00","2,994,735.00","3,044,425.00","3,086,645.00","3,116,197.00","3,143,413.00","3,171,902.00","3,199,046.00","3,234,367.00","3,269,613.00","3,301,252.00","3,330,508.00","3,355,196.00","3,388,629.00","3,422,188.00","3,458,299.00","3,493,226.00","3,521,325.00","3,557,276.00","3,600,618.00"
CA-San Diego ,32.7157,-117.1611,41740,735.8,"1,364,665.00","1,391,925.00","1,433,123.00","1,499,591.00","1,540,668.00","1,616,904.00","1,642,781.00","1,715,516.00","1,775,406.00","1,827,598.00","1,875,284.00","1,927,017.00","1,972,358.00","2,018,133.00","2,066,418.00","2,126,092.00","2,196,830.00","2,275,305.00","2,364,290.00","2,444,387.00","2,512,365.00","2,553,122.00","2,593,126.00","2,599,776.00","2,614,685.00","2,623,697.00","2,651,549.00","2,692,600.00","2,736,720.00","2,789,593.00","2,827,366.00","2,869,672.00","2,900,355.00","2,914,702.00","2,930,007.00","2,938,375.00","2,947,289.00","2,975,742.00","3,022,116.00","3,061,203.00","3,103,793.00","3,139,767.00","3,179,798.00","3,216,522.00","3,256,875.00","3,290,044.00","3,317,200.00","3,337,685.00"
FL-Tampa Bay,27.7634,-82.5437,45300,1385.05,"1,120,573.00","1,180,721.00","1,251,914.00","1,333,551.00","1,394,491.00","1,425,848.00","1,452,429.00","1,478,253.00","1,517,774.00","1,573,359.00","1,627,499.00","1,677,408.00","1,722,725.00","1,774,387.00","1,825,792.00","1,877,005.00","1,923,599.00","1,967,211.00","2,005,543.00","2,039,327.00","2,077,857.00","2,110,974.00","2,135,204.00","2,163,912.00","2,194,294.00","2,226,036.00","2,256,460.00","2,297,251.00","2,336,822.00","2,369,105.00","2,404,013.00","2,444,015.00","2,487,445.00","2,529,652.00","2,587,771.00","2,651,580.00","2,699,935.00","2,726,780.00","2,746,981.00","2,763,937.00","2,788,500.00","2,829,142.00","2,847,187.00","2,872,530.00","2,916,839.00","2,973,756.00","3,036,525.00","3,091,399.00"
CO-Denver,39.7392,-104.9903,19740,1035.6,"1,127,385.00","1,162,752.00","1,205,728.00","1,247,879.00","1,262,790.00","1,285,563.00","1,316,552.00","1,343,657.00","1,390,232.00","1,432,046.00","1,461,178.00","1,497,995.00","1,541,283.00","1,578,685.00","1,600,242.00","1,623,118.00","1,637,266.00","1,644,581.00","1,638,278.00","1,639,412.00","1,658,024.00","1,702,298.00","1,760,945.00","1,819,298.00","1,862,948.00","1,910,680.00","1,959,552.00","2,012,227.00","2,061,091.00","2,118,555.00","2,192,840.00","2,241,381.00","2,266,781.00","2,284,876.00","2,304,818.00","2,332,749.00","2,374,194.00","2,418,686.00","2,463,971.00","2,509,417.00","2,554,399.00","2,599,629.00","2,646,151.00","2,696,308.00","2,749,827.00","2,807,211.00","2,851,848.00","2,888,227.00"
MO-St Louis,38.627,-90.1994,41180,1009.92,"2,519,923.00","2,514,249.00","2,506,045.00","2,493,673.00","2,483,271.00","2,483,266.00","2,483,149.00","2,476,447.00","2,479,878.00","2,484,537.00","2,487,087.00","2,487,371.00","2,481,526.00","2,484,810.00","2,496,978.00","2,513,858.00","2,529,029.00","2,543,759.00","2,552,780.00","2,554,884.00","2,565,020.00","2,579,363.00","2,590,410.00","2,605,968.00","2,616,756.00","2,629,433.00","2,640,161.00","2,651,165.00","2,657,031.00","2,666,413.00","2,678,822.00","2,690,131.00","2,700,121.00","2,711,031.00","2,721,868.00","2,730,316.00","2,744,265.00","2,755,581.00","2,767,776.00","2,779,404.00","2,789,860.00","2,793,774.00","2,796,137.00","2,799,644.00","2,803,901.00","2,807,321.00","2,806,782.00","2,807,338.00"
MA-Baltimore,39.2904,-76.6122,12580,1788.54,"2,097,942.00","2,132,085.00","2,152,227.00","2,167,914.00","2,179,406.00","2,184,327.00","2,188,962.00","2,201,876.00","2,204,364.00","2,209,147.00","2,202,596.00","2,214,435.00","2,220,754.00","2,228,435.00","2,244,739.00","2,255,978.00","2,285,656.00","2,309,718.00","2,340,868.00","2,360,609.00","2,390,543.00","2,418,136.00","2,440,078.00","2,458,038.00","2,475,364.00","2,490,370.00","2,501,453.00","2,513,492.00","2,525,266.00","2,540,307.00","2,557,958.00","2,575,471.00","2,596,501.00","2,614,232.00","2,630,946.00","2,644,231.00","2,658,162.00","2,667,619.00","2,679,819.00","2,696,018.00","2,715,503.00","2,734,969.00","2,756,285.00","2,771,586.00","2,784,424.00","2,795,036.00","2,801,028.00","2,808,175.00"
SC-Charlotte,35.2271,-80.8431,16740,1069.36,"990,008.00","1,007,531.00","1,027,936.00","1,042,980.00","1,054,009.00","1,058,533.00","1,065,605.00","1,076,259.00","1,095,021.00","1,115,283.00","1,142,287.00","1,159,802.00","1,176,760.00","1,186,633.00","1,206,705.00","1,229,880.00","1,247,721.00","1,272,220.00","1,297,138.00","1,320,610.00","1,349,847.00","1,380,932.00","1,405,306.00","1,435,716.00","1,470,366.00","1,509,023.00","1,550,697.00","1,594,838.00","1,639,936.00","1,686,617.00","1,728,616.00","1,769,476.00","1,806,638.00","1,841,489.00","1,880,010.00","1,934,168.00","2,009,239.00","2,086,153.00","2,151,756.00","2,195,856.00","2,223,196.00","2,256,180.00","2,293,822.00","2,334,036.00","2,376,148.00","2,424,115.00","2,475,519.00","2,525,305.00"
FL-Orlando,28.5383,-81.3792,36740,1740.68,"529,786.00","558,701.00","599,810.00","644,145.00","680,516.00","689,597.00","704,924.00","725,628.00","749,086.00","780,901.00","813,390.00","845,502.00","877,347.00","916,214.00","957,659.00","996,334.00","1,038,450.00","1,082,178.00","1,119,988.00","1,171,419.00","1,240,724.00","1,283,301.00","1,318,902.00","1,357,101.00","1,394,315.00","1,428,415.00","1,469,619.00","1,520,145.00","1,567,910.00","1,607,993.00","1,656,890.00","1,710,359.00","1,760,345.00","1,811,544.00","1,878,077.00","1,955,794.00","2,020,057.00","2,057,865.00","2,087,489.00","2,111,917.00","2,139,317.00","2,176,424.00","2,227,414.00","2,272,175.00","2,327,929.00","2,391,028.00","2,453,333.00","2,509,831.00"
TX-San Antonio,29.4241,-98.4936,41700,351.55,"958,994.00","987,539.00","1,008,840.00","1,038,888.00","1,055,225.00","1,064,503.00","1,083,508.00","1,105,570.00","1,123,901.00","1,138,727.00","1,162,254.00","1,187,117.00","1,222,133.00","1,254,046.00","1,283,934.00","1,317,430.00","1,356,676.00","1,387,994.00","1,394,461.00","1,401,289.00","1,410,902.00","1,434,060.00","1,465,365.00","1,498,269.00","1,535,185.00","1,570,083.00","1,599,427.00","1,628,676.00","1,659,847.00","1,689,009.00","1,720,003.00","1,748,123.00","1,784,153.00","1,815,846.00","1,857,602.00","1,896,328.00","1,956,361.00","2,011,543.00","2,061,275.00","2,105,672.00","2,152,961.00","2,193,620.00","2,236,395.00","2,279,878.00","2,328,419.00","2,379,054.00","2,426,211.00","2,473,974.00"
OR-Portland,45.5122,-122.6587,38900,555.2,"1,086,648.00","1,105,363.00","1,134,271.00","1,157,782.00","1,174,818.00","1,192,513.00","1,213,099.00","1,242,447.00","1,275,260.00","1,312,323.00","1,347,077.00","1,364,529.00","1,373,347.00","1,371,006.00","1,380,349.00","1,391,434.00","1,409,737.00","1,423,237.00","1,454,151.00","1,487,210.00","1,535,965.00","1,584,767.00","1,625,751.00","1,669,701.00","1,708,216.00","1,749,224.00","1,797,066.00","1,839,867.00","1,875,365.00","1,906,262.00","1,934,792.00","1,971,152.00","2,002,918.00","2,024,115.00","2,039,297.00","2,067,325.00","2,103,164.00","2,137,828.00","2,172,853.00","2,206,737.00","2,231,876.00","2,258,821.00","2,285,177.00","2,309,289.00","2,342,444.00","2,382,181.00","2,423,102.00","2,453,168.00"
PA-Pittsburgh,40.4406,-79.9959,38300,727.31,"2,759,836.00","2,760,948.00","2,751,875.00","2,730,062.00","2,703,029.00","2,700,738.00","2,693,973.00","2,683,611.00","2,674,763.00","2,659,646.00","2,647,555.00","2,630,719.00","2,620,326.00","2,606,786.00","2,581,956.00","2,542,680.00","2,516,612.00","2,494,859.00","2,479,875.00","2,469,923.00","2,469,681.00","2,476,980.00","2,486,034.00","2,490,949.00","2,486,989.00","2,480,098.00","2,471,209.00","2,460,208.00","2,449,747.00","2,438,518.00","2,428,303.00","2,417,480.00","2,408,348.00","2,401,168.00","2,389,107.00","2,374,483.00","2,364,039.00","2,358,914.00","2,356,802.00","2,355,432.00","2,356,983.00","2,359,626.00","2,360,263.00","2,359,977.00","2,356,699.00","2,349,139.00","2,341,536.00","2,333,367.00"
CA-Sacremento,38.5816,-121.4944,40900,505.58,"853,293.00","876,063.00","902,662.00","905,852.00","927,325.00","948,860.00","971,064.00","1,000,064.00","1,040,737.00","1,071,492.00","1,106,767.00","1,133,334.00","1,168,546.00","1,193,995.00","1,218,390.00","1,250,753.00","1,285,093.00","1,331,257.00","1,378,889.00","1,428,485.00","1,521,462.00","1,566,994.00","1,591,373.00","1,608,074.00","1,621,444.00","1,645,098.00","1,672,583.00","1,700,488.00","1,731,847.00","1,767,237.00","1,807,949.00","1,866,310.00","1,923,508.00","1,970,542.00","2,008,663.00","2,034,850.00","2,057,885.00","2,082,217.00","2,108,310.00","2,132,657.00","2,153,935.00","2,174,008.00","2,192,724.00","2,213,564.00","2,239,455.00","2,266,892.00","2,295,233.00","2,324,884.00"
OH-Cincinnati,39.1031,-84.512,17140,828.32,"1,683,940.00","1,690,920.00","1,689,444.00","1,699,458.00","1,697,593.00","1,695,148.00","1,704,810.00","1,714,862.00","1,728,393.00","1,735,775.00","1,743,463.00","1,747,043.00","1,751,060.00","1,751,730.00","1,759,684.00","1,769,640.00","1,782,797.00","1,800,479.00","1,811,513.00","1,820,823.00","1,837,214.00","1,858,915.00","1,878,558.00","1,900,124.00","1,913,442.00","1,926,822.00","1,939,779.00","1,956,236.00","1,971,116.00","1,984,493.00","1,999,554.00","2,012,228.00","2,020,396.00","2,031,529.00","2,042,753.00","2,054,879.00","2,069,960.00","2,084,042.00","2,095,040.00","2,107,649.00","2,117,729.00","2,122,544.00","2,128,106.00","2,136,269.00","2,146,562.00","2,155,674.00","2,166,029.00","2,179,082.00"
NV-Las Vegas,36.1699,-115.1398,29820,676.2,"277,230.00","292,999.00","307,421.00","319,395.00","336,925.00","351,336.00","369,517.00","389,956.00","412,904.00","441,350.00","469,200.00","492,744.00","513,706.00","530,198.00","544,895.00","561,074.00","580,772.00","611,756.00","647,414.00","691,470.00","756,170.00","816,085.00","857,357.00","902,338.00","972,624.00","1,035,847.00","1,099,894.00","1,177,230.00","1,251,258.00","1,321,254.00","1,393,909.00","1,460,500.00","1,522,962.00","1,584,166.00","1,662,773.00","1,729,522.00","1,803,774.00","1,867,817.00","1,912,349.00","1,939,407.00","1,952,906.00","1,966,521.00","1,996,290.00","2,026,056.00","2,064,991.00","2,110,330.00","2,156,724.00","2,204,079.00"
MO-Kansas City,39.0997,-94.5786,28140,383.94,"1,420,198.00","1,432,353.00","1,439,852.00","1,454,634.00","1,450,970.00","1,443,828.00","1,452,126.00","1,455,126.00","1,468,794.00","1,475,690.00","1,484,495.00","1,489,783.00","1,494,569.00","1,502,660.00","1,518,790.00","1,536,364.00","1,554,477.00","1,576,596.00","1,593,975.00","1,602,721.00","1,618,905.00","1,636,516.00","1,653,327.00","1,673,964.00","1,693,952.00","1,710,587.00","1,733,398.00","1,756,537.00","1,776,976.00","1,796,711.00","1,817,929.00","1,837,551.00","1,858,778.00","1,875,142.00","1,892,097.00","1,909,428.00","1,931,764.00","1,954,688.00","1,973,888.00","1,994,834.00","2,013,412.00","2,024,880.00","2,038,501.00","2,054,039.00","2,069,602.00","2,085,221.00","2,106,382.00","2,128,912.00"
TX-Austin,30.2672,-97.7431,12420,380.74,"402,976.00","419,249.00","447,987.00","473,368.00","485,983.00","497,350.00","517,671.00","532,036.00","538,659.00","571,514.00","589,647.00","605,956.00","633,458.00","668,309.00","707,651.00","758,505.00","793,119.00","807,400.00","817,161.00","831,845.00","851,898.00","880,678.00","912,833.00","949,788.00","988,925.00","1,031,557.00","1,073,037.00","1,111,264.00","1,155,579.00","1,205,898.00","1,264,950.00","1,321,316.00","1,347,822.00","1,376,030.00","1,410,058.00","1,453,358.00","1,515,485.00","1,577,856.00","1,633,870.00","1,682,338.00","1,727,495.00","1,780,610.00","1,834,566.00","1,883,528.00","1,942,255.00","2,000,784.00","2,060,558.00","2,115,827.00"
OH-Cleveland,41.4993,-81.6944,17460,1128.32,"2,318,953.00","2,312,517.00","2,277,631.00","2,266,055.00","2,247,628.00","2,237,558.00","2,219,925.00","2,213,642.00","2,206,853.00","2,184,605.00","2,172,343.00","2,162,119.00","2,150,684.00","2,146,546.00","2,141,293.00","2,131,241.00","2,120,606.00","2,113,891.00","2,102,073.00","2,103,702.00","2,104,288.00","2,117,512.00","2,131,036.00","2,140,398.00","2,146,303.00","2,150,203.00","2,153,598.00","2,152,676.00","2,151,568.00","2,149,943.00","2,147,532.00","2,141,787.00","2,136,201.00","2,131,150.00","2,122,934.00","2,111,699.00","2,099,415.00","2,091,596.00","2,085,110.00","2,081,063.00","2,075,557.00","2,068,991.00","2,064,711.00","2,065,844.00","2,066,227.00","2,062,842.00","2,060,065.00","2,058,844.00"
